timestamp,label,frame,activity,posture,burst,spread,window_label,window_motion,window_motion_mean,window_motion_peak,window_posture,window_burst,window_spread,active_ratio,peaks
1782798695.897,empty,7467,0.102905,0.109962,0.042779,0.000000,静止,0.157086,0.037025,0.296853,0.132443,0.321598,0.000333,0.000000,0
1782798696.015,empty,7468,0.119985,0.155534,0.023891,0.000000,静止,0.158699,0.038224,0.296853,0.155534,0.321598,0.000333,0.000000,0
1782798696.047,empty,7469,0.130469,0.184107,0.062754,0.000000,静止,0.160741,0.039529,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.078,empty,7470,0.129209,0.177545,0.036431,0.000000,静止,0.162725,0.040821,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.107,empty,7471,0.111467,0.134185,0.054278,0.000000,静止,0.163436,0.041936,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.141,empty,7472,0.049094,0.105039,0.030669,0.000000,静止,0.163608,0.042427,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.164,empty,7473,0.008860,0.085941,0.015384,0.000000,静止,0.163639,0.042515,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.196,empty,7474,0.033489,0.010166,0.040359,0.000000,静止,0.163756,0.042850,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.226,empty,7475,0.050807,0.000000,0.057393,0.000000,静止,0.163934,0.043358,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.256,empty,7476,0.060147,0.000000,0.067000,0.000000,静止,0.164145,0.043960,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.285,empty,7477,0.065925,0.000000,0.072920,0.000000,静止,0.164375,0.044619,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.325,empty,7478,0.070988,0.000000,0.077570,0.000000,静止,0.164624,0.045329,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.346,empty,7479,0.073974,0.000000,0.080263,0.000000,静止,0.164883,0.046069,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.380,empty,7480,0.025449,0.000000,0.034951,0.000000,静止,0.164801,0.045836,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.405,empty,7481,0.000000,0.000000,0.000000,0.000000,静止,0.162017,0.044216,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.436,empty,7482,0.000000,0.000000,0.000000,0.000000,静止,0.155735,0.041875,0.296853,0.184107,0.321598,0.000333,0.000000,0
1782798696.468,empty,7483,0.000000,0.000000,0.000000,0.000000,静止,0.136224,0.039085,0.296853,0.184107,0.264711,0.000333,0.000000,0
1782798696.505,empty,7484,0.000000,0.000000,0.000000,0.000000,静止,0.118297,0.036116,0.294310,0.184107,0.219403,0.000333,0.000000,0
1782798696.523,empty,7485,0.000000,0.000000,0.000000,0.000000,静止,0.102594,0.033173,0.257284,0.184107,0.184784,0.000333,0.000000,0
1782798696.557,empty,7486,0.000000,0.000000,0.000000,0.000000,静止,0.091674,0.030600,0.132018,0.184107,0.166545,0.000333,0.000000,0
1782798696.588,empty,7487,0.000000,0.000000,0.000000,0.000000,静止,0.089525,0.029280,0.130469,0.184107,0.166545,0.000333,0.000000,0
